,body_length,contains_lol,contains_omg,contains_attached,contains_attachment,contains_order_confirmation,contains_payment_summary,sender_has_common_domain,is_personal
0,1827,False,False,False,False,False,False,False,True
1,1835,False,False,False,False,False,False,False,True
2,249,False,False,False,True,False,False,False,True
3,3170,False,False,False,False,False,False,False,True
4,2782,False,False,False,False,False,False,False,True
5,11016,False,False,False,False,False,False,False,True
6,7015,False,False,False,False,False,False,False,True
7,3263,False,False,False,True,False,False,True,True
8,3003,False,False,False,True,False,False,False,True
9,1952,False,False,False,False,False,False,True,True
10,1590,False,False,False,False,False,False,False,True
11,1838,False,False,False,False,False,False,False,True
12,1838,False,False,False,False,False,False,False,True
13,2560,False,False,False,False,False,False,True,True
14,201,False,False,False,False,False,False,False,True
15,8520,False,False,False,False,False,False,False,True
16,7454,False,False,False,False,False,False,False,True
17,8520,False,False,False,False,False,False,False,True
18,8520,False,False,False,False,False,False,False,True
19,201,False,False,False,False,False,False,False,True
20,201,False,False,False,False,False,False,False,True
21,3799,False,False,False,False,False,False,False,True
22,1056,False,False,False,False,False,False,False,True
23,1581,False,False,False,False,False,False,False,True
24,1943,False,False,False,False,False,False,False,True
25,4497,False,False,False,False,False,False,False,True
26,5086,False,False,False,False,False,False,False,True
27,57834,False,False,False,False,False,False,False,True
28,4418,False,False,False,False,False,False,False,True
29,381,True,False,True,False,False,False,True,True
30,296,False,False,True,False,False,False,True,True
31,839,False,False,False,False,False,False,True,True
32,94,False,False,False,False,False,False,True,True
33,2,False,False,False,False,False,False,True,True
34,1374,False,False,False,False,False,False,True,True
35,1140,False,False,False,False,False,False,True,True
36,820,True,False,False,True,False,False,True,True
37,6845,False,False,True,False,False,False,True,True
38,6316,False,False,False,False,False,False,True,True
39,4223,False,False,False,False,False,False,True,True
40,2006,False,False,False,True,False,False,True,True
41,1606,False,False,False,False,False,False,True,True
42,1112,False,False,False,False,False,False,False,True
43,771,False,False,False,False,False,False,True,True
44,638,False,False,False,False,False,False,False,True
45,2244,False,False,False,False,False,False,False,True
46,1863,False,False,True,False,False,False,False,True
47,4566,False,False,False,False,False,False,False,True
48,16325,False,False,True,False,False,False,False,True
49,6141,False,False,False,True,False,False,True,True
50,1929,False,False,False,False,False,False,False,True
51,323,False,False,False,False,False,False,True,True
52,917,False,False,False,False,False,False,True,True
53,774,False,False,False,False,False,False,True,True
54,258,False,False,False,True,False,False,True,True
55,1403,True,False,False,False,False,False,True,True
56,1336,True,False,False,False,False,False,False,True
57,13257,False,False,False,False,False,False,True,True
58,3,False,False,False,False,False,False,False,True
59,48,False,False,False,False,False,False,True,True
60,2038,False,False,False,False,False,False,True,True
61,14688,False,False,False,False,False,False,True,True
62,4828,False,False,True,False,False,False,True,True
63,3464,False,False,False,False,False,False,True,True
64,3179,False,False,False,False,False,False,True,True
65,10436,False,False,False,False,False,False,True,True
66,1468,False,False,False,True,True,False,True,True
67,1319,False,False,False,False,False,False,True,True
68,576,False,False,False,False,False,False,True,True
69,3,False,False,False,False,False,False,False,True
70,17406,False,False,False,False,False,False,True,True
71,16969,False,False,False,False,False,False,True,True
72,22847,False,False,False,False,False,False,True,True
73,726,False,False,False,False,False,False,True,True
74,597,False,False,False,False,False,False,True,True
75,478,False,False,False,False,False,False,True,True
76,365,False,False,False,False,False,False,True,True
77,4,False,False,False,False,False,False,True,True
78,1550,False,False,False,False,False,False,True,True
79,329,False,False,False,False,False,False,False,True
80,83,False,False,False,False,False,False,True,True
81,34,False,False,False,False,False,False,True,True
82,1245,False,False,False,False,False,False,True,True
83,3024,False,False,False,False,False,False,True,True
84,23188,True,False,False,False,False,False,True,True
85,14688,False,False,False,False,False,False,True,True
86,23703,False,False,False,False,False,False,True,True
87,1369,False,False,False,False,False,False,True,True
88,1371,False,False,False,False,False,False,True,True
89,21074,False,False,False,False,True,False,True,True
90,2640,False,False,False,False,True,False,False,True
91,3511,False,False,False,False,False,False,False,True
92,27,False,False,False,False,False,False,True,True
93,2532,False,False,False,False,False,False,True,True
94,4218,False,False,False,False,False,False,True,True
95,4039,False,False,False,False,False,False,True,True
96,1069,False,False,False,False,False,False,False,True
97,11,False,False,False,False,False,False,True,True
98,85,False,False,False,False,False,False,True,True
99,469,False,False,True,False,False,False,True,True
100,378,False,False,True,False,False,False,True,True
101,209,False,False,False,False,False,False,True,True
102,5256,False,False,False,False,False,False,True,True
103,4015,False,False,False,False,False,False,True,True
104,17,False,False,False,False,False,False,True,True
105,4882,False,False,False,False,True,False,True,True
106,5080,False,False,False,False,False,False,True,True
107,5299,False,False,False,False,False,False,True,True
108,4789,False,False,False,False,False,False,True,True
109,4575,False,False,False,False,False,False,True,True
110,7417,False,False,False,False,False,False,False,True
111,859,False,False,False,False,False,False,True,True
112,499,False,False,False,False,False,False,True,True
113,388,False,False,False,False,False,False,True,True
114,280,False,False,False,True,False,False,False,True
115,254,False,False,False,True,False,False,False,True
116,530,False,False,False,False,False,False,True,True
117,358,False,False,False,False,False,False,True,True
118,652,False,False,False,False,False,False,True,True
119,125,False,False,False,False,False,False,True,True
120,31,False,False,False,False,False,False,True,True
121,1321,False,False,False,False,False,False,True,True
122,1287,False,False,False,False,False,False,True,True
123,4,False,False,False,False,False,False,True,True
124,3311,False,False,False,False,False,False,True,True
125,303,False,False,False,False,False,False,True,True
126,199,False,False,False,False,False,False,True,True
127,407,False,False,False,False,False,False,True,True
128,3033,True,False,False,False,False,False,True,True
129,2855,False,False,False,False,False,False,True,True
130,2622,False,False,False,False,False,False,True,True
131,2373,False,False,False,False,False,False,True,True
132,17909,False,False,False,False,False,False,True,True
133,253,False,False,False,True,False,False,False,True
134,490,False,False,False,False,False,False,True,True
135,8090,False,False,False,False,False,False,True,True
136,1770,False,False,False,False,False,False,True,True
137,8236,False,False,False,False,False,False,True,True
138,11111,False,False,False,False,False,False,True,True
139,4435,False,False,True,False,False,False,True,True
140,3842,False,False,True,False,False,False,True,True
141,2929,False,False,True,False,False,False,True,True
142,312,False,False,False,True,False,False,False,True
143,3600,False,False,True,False,False,False,True,True
144,6512,False,False,True,False,False,False,True,True
145,3334,False,False,False,False,False,False,True,True
146,3242,False,False,False,False,False,False,True,True
147,1529,False,False,False,False,False,False,False,True
